Date : 2026-05-27 16:29:24
Directory : d:\github\openakita_jyhk
Total : 2717 files,  666222 codes, 16526 comments, 107257 blanks, all 790005 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| research                                                                                                                                                                                                                             |          1 |        688 |          0 |        242 |        930 |
| scripts                                                                                                                                                                                                                              |         32 |      7,379 |        635 |      1,534 |      9,548 |
| skills                                                                                                                                                                                                                               |        907 |    178,196 |      2,339 |     23,905 |    204,440 |
| skills (Files)                                                                                                                                                                                                                       |          1 |        219 |          0 |         94 |        313 |
| skills\_shared                                                                                                                                                                                                                       |          1 |        177 |          1 |         30 |        208 |
| skills\agent-browser                                                                                                                                                                                                                 |         96 |     17,301 |        236 |      5,458 |     22,995 |
| skills\agent-browser (Files)                                                                                                                                                                                                         |          3 |        180 |          0 |         64 |        244 |
| skills\agent-browser\skills                                                                                                                                                                                                          |         93 |     17,121 |        236 |      5,394 |     22,751 |
| skills\agent-browser\skills\agent-tools                                                                                                                                                                                              |          5 |        399 |          0 |        155 |        554 |
| skills\agent-browser\skills\agent-tools (Files)                                                                                                                                                                                      |          1 |         96 |          0 |         31 |        127 |
| skills\agent-browser\skills\agent-tools\references                                                                                                                                                                                   |          4 |        303 |          0 |        124 |        427 |
| skills\agent-browser\skills\agent-ui                                                                                                                                                                                                 |          1 |         90 |          0 |         30 |        120 |
| skills\agent-browser\skills\agentic-browser                                                                                                                                                                                          |         10 |      1,547 |        236 |        529 |      2,312 |
| skills\agent-browser\skills\agentic-browser (Files)                                                                                                                                                                                  |          1 |        214 |          0 |         71 |        285 |
| skills\agent-browser\skills\agentic-browser\references                                                                                                                                                                               |          6 |      1,194 |          0 |        417 |      1,611 |
| skills\agent-browser\skills\agentic-browser\templates                                                                                                                                                                                |          3 |        139 |        236 |         41 |        416 |
| skills\agent-browser\skills\ai-automation-workflows                                                                                                                                                                                  |          1 |        299 |          0 |        106 |        405 |
| skills\agent-browser\skills\ai-avatar-video                                                                                                                                                                                          |          1 |        109 |          0 |         42 |        151 |
| skills\agent-browser\skills\ai-content-pipeline                                                                                                                                                                                      |          1 |        188 |          0 |         65 |        253 |
| skills\agent-browser\skills\ai-image-generation                                                                                                                                                                                      |          1 |        101 |          0 |         39 |        140 |
| skills\agent-browser\skills\ai-marketing-videos                                                                                                                                                                                      |          1 |        225 |          0 |         68 |        293 |
| skills\agent-browser\skills\ai-music-generation                                                                                                                                                                                      |          1 |         88 |          0 |         40 |        128 |
| skills\agent-browser\skills\ai-podcast-creation                                                                                                                                                                                      |          1 |        226 |          0 |         64 |        290 |
| skills\agent-browser\skills\ai-product-photography                                                                                                                                                                                   |          1 |        195 |          0 |         72 |        267 |
| skills\agent-browser\skills\ai-rag-pipeline                                                                                                                                                                                          |          1 |        224 |          0 |         87 |        311 |
| skills\agent-browser\skills\ai-social-media-content                                                                                                                                                                                  |          1 |        189 |          0 |         62 |        251 |
| skills\agent-browser\skills\ai-video-generation                                                                                                                                                                                      |          1 |        130 |          0 |         48 |        178 |
| skills\agent-browser\skills\ai-voice-cloning                                                                                                                                                                                         |          1 |        212 |          0 |         62 |        274 |
| skills\agent-browser\skills\app-store-screenshots                                                                                                                                                                                    |          1 |        201 |          0 |         66 |        267 |
| skills\agent-browser\skills\background-removal                                                                                                                                                                                       |          1 |         63 |          0 |         28 |         91 |
| skills\agent-browser\skills\book-cover-design                                                                                                                                                                                        |          1 |        171 |          0 |         47 |        218 |
| skills\agent-browser\skills\case-study-writing                                                                                                                                                                                       |          1 |        171 |          0 |         65 |        236 |
| skills\agent-browser\skills\character-design-sheet                                                                                                                                                                                   |          1 |        214 |          0 |         64 |        278 |
| skills\agent-browser\skills\chat-ui                                                                                                                                                                                                  |          1 |        103 |          0 |         37 |        140 |
| skills\agent-browser\skills\competitor-teardown                                                                                                                                                                                      |          1 |        241 |          0 |         71 |        312 |
| skills\agent-browser\skills\content-repurposing                                                                                                                                                                                      |          1 |        193 |          0 |         58 |        251 |
| skills\agent-browser\skills\customer-persona                                                                                                                                                                                         |          1 |        200 |          0 |         55 |        255 |
| skills\agent-browser\skills\data-visualization                                                                                                                                                                                       |          1 |        161 |          0 |         50 |        211 |
| skills\agent-browser\skills\dialogue-audio                                                                                                                                                                                           |          1 |        167 |          0 |         55 |        222 |
| skills\agent-browser\skills\email-design                                                                                                                                                                                             |          1 |        191 |          0 |         50 |        241 |
| skills\agent-browser\skills\explainer-video-guide                                                                                                                                                                                    |          1 |        178 |          0 |         55 |        233 |
| skills\agent-browser\skills\flux-image                                                                                                                                                                                               |          1 |         64 |          0 |         30 |         94 |
| skills\agent-browser\skills\google-veo                                                                                                                                                                                               |          1 |         86 |          0 |         39 |        125 |
| skills\agent-browser\skills\image-to-video                                                                                                                                                                                           |          1 |        185 |          0 |         54 |        239 |
| skills\agent-browser\skills\image-upscaling                                                                                                                                                                                          |          1 |         52 |          0 |         26 |         78 |
| skills\agent-browser\skills\javascript-sdk                                                                                                                                                                                           |          9 |      3,119 |          0 |        839 |      3,958 |
| skills\agent-browser\skills\javascript-sdk (Files)                                                                                                                                                                                   |          1 |        416 |          0 |        120 |        536 |
| skills\agent-browser\skills\javascript-sdk\references                                                                                                                                                                                |          8 |      2,703 |          0 |        719 |      3,422 |
| skills\agent-browser\skills\landing-page-design                                                                                                                                                                                      |          1 |        193 |          0 |         51 |        244 |
| skills\agent-browser\skills\linkedin-content                                                                                                                                                                                         |          1 |        179 |          0 |         53 |        232 |
| skills\agent-browser\skills\llm-models                                                                                                                                                                                               |          1 |         95 |          0 |         37 |        132 |
| skills\agent-browser\skills\logo-design-guide                                                                                                                                                                                        |          1 |        144 |          0 |         44 |        188 |
| skills\agent-browser\skills\nano-banana                                                                                                                                                                                              |          1 |        102 |          0 |         42 |        144 |
| skills\agent-browser\skills\nano-banana-2                                                                                                                                                                                            |          1 |        122 |          0 |         44 |        166 |
| skills\agent-browser\skills\newsletter-curation                                                                                                                                                                                      |          1 |        208 |          0 |         86 |        294 |
| skills\agent-browser\skills\og-image-design                                                                                                                                                                                          |          1 |        170 |          0 |         48 |        218 |
| skills\agent-browser\skills\pitch-deck-visuals                                                                                                                                                                                       |          1 |        161 |          0 |         51 |        212 |
| skills\agent-browser\skills\press-release-writing                                                                                                                                                                                    |          1 |        215 |          0 |         73 |        288 |
| skills\agent-browser\skills\product-changelog                                                                                                                                                                                        |          1 |        195 |          0 |         74 |        269 |
| skills\agent-browser\skills\product-hunt-launch                                                                                                                                                                                      |          1 |        193 |          0 |         66 |        259 |
| skills\agent-browser\skills\product-photography                                                                                                                                                                                      |          1 |        225 |          0 |         65 |        290 |
| skills\agent-browser\skills\prompt-engineering                                                                                                                                                                                       |          1 |        249 |          0 |         91 |        340 |
| skills\agent-browser\skills\python-executor                                                                                                                                                                                          |          1 |        136 |          0 |         48 |        184 |
| skills\agent-browser\skills\python-sdk                                                                                                                                                                                               |          7 |      1,857 |          0 |        538 |      2,395 |
| skills\agent-browser\skills\python-sdk (Files)                                                                                                                                                                                       |          1 |        377 |          0 |        107 |        484 |
| skills\agent-browser\skills\python-sdk\references                                                                                                                                                                                    |          6 |      1,480 |          0 |        431 |      1,911 |
| skills\agent-browser\skills\related-skill                                                                                                                                                                                            |          1 |         96 |          0 |         27 |        123 |
| skills\agent-browser\skills\remotion-render                                                                                                                                                                                          |          1 |        168 |          0 |         42 |        210 |
| skills\agent-browser\skills\seo-content-brief                                                                                                                                                                                        |          1 |        219 |          0 |         61 |        280 |
| skills\agent-browser\skills\social-media-carousel                                                                                                                                                                                    |          1 |        167 |          0 |         49 |        216 |
| skills\agent-browser\skills\speech-to-text                                                                                                                                                                                           |          1 |         91 |          0 |         39 |        130 |
| skills\agent-browser\skills\storyboard-creation                                                                                                                                                                                      |          1 |        206 |          0 |         60 |        266 |
| skills\agent-browser\skills\talking-head-production                                                                                                                                                                                  |          1 |        159 |          0 |         48 |        207 |
| skills\agent-browser\skills\technical-blog-writing                                                                                                                                                                                   |          1 |        228 |          0 |         68 |        296 |
| skills\agent-browser\skills\text-to-speech                                                                                                                                                                                           |          1 |         94 |          0 |         41 |        135 |
| skills\agent-browser\skills\tools-ui                                                                                                                                                                                                 |          1 |        132 |          0 |         39 |        171 |
| skills\agent-browser\skills\twitter-automation                                                                                                                                                                                       |          1 |        110 |          0 |         45 |        155 |
| skills\agent-browser\skills\twitter-thread-creation                                                                                                                                                                                  |          1 |        203 |          0 |         59 |        262 |
| skills\agent-browser\skills\video-ad-specs                                                                                                                                                                                           |          1 |        197 |          0 |         56 |        253 |
| skills\agent-browser\skills\video-prompting-guide                                                                                                                                                                                    |          1 |        183 |          0 |         61 |        244 |
| skills\agent-browser\skills\web-search                                                                                                                                                                                               |          1 |        105 |          0 |         44 |        149 |
| skills\agent-browser\skills\widgets-ui                                                                                                                                                                                               |          1 |        139 |          0 |         34 |        173 |
| skills\agent-browser\skills\youtube-thumbnail-design                                                                                                                                                                                 |          1 |        198 |          0 |         52 |        250 |
| skills\algorithmic-art                                                                                                                                                                                                               |          4 |        856 |        154 |        227 |      1,237 |
| skills\algorithmic-art (Files)                                                                                                                                                                                                       |          1 |        302 |          0 |        103 |        405 |
| skills\algorithmic-art\agents                                                                                                                                                                                                        |          1 |          8 |          0 |          2 |         10 |
| skills\algorithmic-art\templates                                                                                                                                                                                                     |          2 |        546 |        154 |        122 |        822 |
| skills\amap-maps                                                                                                                                                                                                                     |          3 |        185 |          1 |         67 |        253 |
| skills\amap-maps (Files)                                                                                                                                                                                                             |          1 |         40 |          0 |         22 |         62 |
| skills\amap-maps\agents                                                                                                                                                                                                              |          1 |          8 |          0 |          2 |         10 |
| skills\amap-maps\scripts                                                                                                                                                                                                             |          1 |        137 |          1 |         43 |        181 |
| skills\apify-scraper                                                                                                                                                                                                                 |          2 |        336 |          0 |        117 |        453 |
| skills\apify-scraper (Files)                                                                                                                                                                                                         |          1 |        328 |          0 |        115 |        443 |
| skills\apify-scraper\agents                                                                                                                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| skills\baidu-baike                                                                                                                                                                                                                   |          3 |        103 |          1 |         29 |        133 |
| skills\baidu-baike (Files)                                                                                                                                                                                                           |          1 |         22 |          0 |         10 |         32 |
| skills\baidu-baike\agents                                                                                                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-baike\scripts                                                                                                                                                                                                           |          1 |         73 |          1 |         18 |         92 |
| skills\baidu-deep-research                                                                                                                                                                                                           |          3 |         82 |          1 |         29 |        112 |
| skills\baidu-deep-research (Files)                                                                                                                                                                                                   |          1 |         26 |          0 |         10 |         36 |
| skills\baidu-deep-research\agents                                                                                                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-deep-research\scripts                                                                                                                                                                                                   |          1 |         48 |          1 |         18 |         67 |
| skills\baidu-ecommerce                                                                                                                                                                                                               |          3 |         80 |          1 |         30 |        111 |
| skills\baidu-ecommerce (Files)                                                                                                                                                                                                       |          1 |         23 |          0 |          8 |         31 |
| skills\baidu-ecommerce\agents                                                                                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-ecommerce\scripts                                                                                                                                                                                                       |          1 |         49 |          1 |         21 |         71 |
| skills\baidu-famou                                                                                                                                                                                                                   |          3 |         84 |          1 |         27 |        112 |
| skills\baidu-famou (Files)                                                                                                                                                                                                           |          1 |         22 |          0 |          8 |         30 |
| skills\baidu-famou\agents                                                                                                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-famou\scripts                                                                                                                                                                                                           |          1 |         54 |          1 |         18 |         73 |
| skills\baidu-maps                                                                                                                                                                                                                    |          3 |        139 |          5 |         39 |        183 |
| skills\baidu-maps (Files)                                                                                                                                                                                                            |          1 |         26 |          0 |         10 |         36 |
| skills\baidu-maps\agents                                                                                                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-maps\scripts                                                                                                                                                                                                            |          1 |        105 |          5 |         28 |        138 |
| skills\baidu-marketing                                                                                                                                                                                                               |          3 |         79 |          1 |         27 |        107 |
| skills\baidu-marketing (Files)                                                                                                                                                                                                       |          1 |         22 |          0 |          8 |         30 |
| skills\baidu-marketing\agents                                                                                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-marketing\scripts                                                                                                                                                                                                       |          1 |         49 |          1 |         18 |         68 |
| skills\baidu-netdisk                                                                                                                                                                                                                 |          3 |        156 |          5 |         44 |        205 |
| skills\baidu-netdisk (Files)                                                                                                                                                                                                         |          1 |         33 |          0 |         15 |         48 |
| skills\baidu-netdisk\agents                                                                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-netdisk\scripts                                                                                                                                                                                                         |          1 |        115 |          5 |         28 |        148 |
| skills\baidu-paddleocr-doc                                                                                                                                                                                                           |          3 |        137 |          1 |         38 |        176 |
| skills\baidu-paddleocr-doc (Files)                                                                                                                                                                                                   |          1 |         27 |          0 |         10 |         37 |
| skills\baidu-paddleocr-doc\agents                                                                                                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-paddleocr-doc\scripts                                                                                                                                                                                                   |          1 |        102 |          1 |         27 |        130 |
| skills\baidu-paddleocr-text                                                                                                                                                                                                          |          3 |        135 |          1 |         34 |        170 |
| skills\baidu-paddleocr-text (Files)                                                                                                                                                                                                  |          1 |         23 |          0 |          8 |         31 |
| skills\baidu-paddleocr-text\agents                                                                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-paddleocr-text\scripts                                                                                                                                                                                                  |          1 |        104 |          1 |         25 |        130 |
| skills\baidu-picture-book                                                                                                                                                                                                            |          3 |         71 |          1 |         24 |         96 |
| skills\baidu-picture-book (Files)                                                                                                                                                                                                    |          1 |         25 |          0 |         10 |         35 |
| skills\baidu-picture-book\agents                                                                                                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-picture-book\scripts                                                                                                                                                                                                    |          1 |         38 |          1 |         13 |         52 |
| skills\baidu-ppt-gen                                                                                                                                                                                                                 |          3 |         73 |          1 |         24 |         98 |
| skills\baidu-ppt-gen (Files)                                                                                                                                                                                                         |          1 |         25 |          0 |         10 |         35 |
| skills\baidu-ppt-gen\agents                                                                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-ppt-gen\scripts                                                                                                                                                                                                         |          1 |         40 |          1 |         13 |         54 |
| skills\baidu-scholar                                                                                                                                                                                                                 |          3 |         75 |          1 |         29 |        105 |
| skills\baidu-scholar (Files)                                                                                                                                                                                                         |          1 |         26 |          0 |         10 |         36 |
| skills\baidu-scholar\agents                                                                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-scholar\scripts                                                                                                                                                                                                         |          1 |         41 |          1 |         18 |         60 |
| skills\baidu-search                                                                                                                                                                                                                  |          3 |        122 |          1 |         32 |        155 |
| skills\baidu-search (Files)                                                                                                                                                                                                          |          1 |         30 |          0 |         13 |         43 |
| skills\baidu-search\agents                                                                                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-search\scripts                                                                                                                                                                                                          |          1 |         84 |          1 |         18 |        103 |
| skills\baidu-video-notes                                                                                                                                                                                                             |          3 |         79 |          1 |         29 |        109 |
| skills\baidu-video-notes (Files)                                                                                                                                                                                                     |          1 |         27 |          0 |         10 |         37 |
| skills\baidu-video-notes\agents                                                                                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| skills\baidu-video-notes\scripts                                                                                                                                                                                                     |          1 |         44 |          1 |         18 |         63 |
| skills\baidu-yijian                                                                                                                                                                                                                  |          3 |         82 |          1 |         29 |        112 |
| skills\baidu-yijian (Files)                                                                                                                                                                                                          |          1 |         22 |          0 |          8 |         30 |
